id_pedido,dt_pedido,fl_ketchup,desc_uf,txt_recado
0,2023-05-11,null,GO,null
1,2023-05-11,null,PR,Aquela pizza perfeita! :-D
2,2023-05-11,null,SP,Muito obrigado!!
3,2023-05-11,null,SP,null
4,2023-05-11,null,RS,Capricha no peperoni
5,2023-05-11,null,SP,null
6,2023-05-11,null,CE,Espero que não dropem minha pizza ^^
7,2023-05-11,null,SP,Forno a lenha por favor.
8,2023-05-11,null,GO,null
9,2023-05-11,TRUE,RJ,null
10,2023-05-11,TRUE,GO,Amo vocês quero dividir a pizza com vocês ♥️
11,2023-05-11,TRUE,MG,Certeza que vai ser um evento sensacional como todos os que participei desde quando conheci a LinuxTips. #Vai!!!
12,2023-05-11,FALSE,SP,Show
13,2023-05-11,FALSE,RS,Vocês são sensacionais <3
14,2023-05-11,TRUE,SP,Espero que esta pizza esteja tão boa quanto as outras que vocês servem para comunidade
15,2023-05-11,FALSE,SP,Capricha!
16,2023-05-11,FALSE,SP,#VAIIII <3
17,2023-05-11,FALSE,SP,Quero um evento de pizzas mesmo hahaha ia ser mto mara
18,2023-05-11,TRUE,SC,null
19,2023-05-11,TRUE,BA,Aguardando muito esse treinamento. O Téo tem uma excelente didática e o Jeferson como sempre proporcionando conteúdo para os famintos por conhecimento rs.
20,2023-05-11,TRUE,SP,Brilhem e #VAAAAIIIIIII vocês são fodas
21,2023-05-11,FALSE,AL,Capricha no peperoni
22,2023-05-11,TRUE,SP,capricha no queijo :)
23,2023-05-11,TRUE,PR,null
24,2023-05-11,FALSE,PR,null
25,2023-05-11,TRUE,RJ,null
26,2023-05-11,FALSE,RJ,Gostosa demais!!!
27,2023-05-11,TRUE,BA,Cuidado com o ponto do camarão.
28,2023-05-11,FALSE,MG,TOP
29,2023-05-12,FALSE,SP,Estou com uma festa em casa e o pessoal está cheio de fome. Preciso o mais rápido que possível a pizza é bem recheada. Rápido rápido eles estão aguardando ansiosos!
30,2023-05-12,TRUE,SP,null
31,2023-05-12,FALSE,SC,Poderia ter borda de chocolate! Hahaha
32,2023-05-12,TRUE,RJ,null
33,2023-05-12,FALSE,MG,null
34,2023-05-12,TRUE,DF,null
35,2023-05-12,TRUE,DF,Vocês são FOOOODAS!
36,2023-05-12,FALSE,PB,vaiiii!
37,2023-05-12,TRUE,RS,null
38,2023-05-12,FALSE,BA,Quero saber qual é a forma definitiva da pronúncia de SQL! Abraço!
39,2023-05-12,FALSE,DF,João 3.16
40,2023-05-12,TRUE,PR,null
41,2023-05-12,FALSE,DF,Vocês são demais!
42,2023-05-12,FALSE,SP,null
43,2023-05-12,TRUE,SP,Vocês são massa demais inspiração!
44,2023-05-12,TRUE,SC,null
45,2023-05-12,TRUE,PR,Tu vai acabar em Pizza !!!
46,2023-05-12,TRUE,SP,Capricha no queijo!
47,2023-05-12,FALSE,SP,Capricha no bacon
48,2023-05-12,TRUE,MS,Eu moro em Lisboa
49,2023-05-12,TRUE,PI,Muito bacana essa interação!!! Sucesso!!
50,2023-05-12,TRUE,SP,null
51,2023-05-12,TRUE,GO,Muito queijo por favor
52,2023-05-12,TRUE,SP,Sucesso!
53,2023-05-12,TRUE,SP,Sem cebola rsrsrs
54,2023-05-12,FALSE,SP,null
55,2023-05-12,FALSE,SP,Voces sao fera tamo junto!
56,2023-05-12,TRUE,SC,Entrega na portaria por favor
57,2023-05-12,TRUE,RS,Os cursos mais fodas estão aqui na LinuxTips!
58,2023-05-12,FALSE,SP,null
59,2023-05-12,TRUE,RS,Vaiiiiii
60,2023-05-12,FALSE,ES,VAIIIII
61,2023-05-12,FALSE,RJ,null
62,2023-05-12,TRUE,SC,"Parabéns pela dinâmica deixa ainda mais divertida a tal ""arte de aprender"". Show!!"
63,2023-05-12,FALSE,SP,Obrigado
64,2023-05-12,FALSE,PE,null
65,2023-05-12,FALSE,MT,null
66,2023-05-12,FALSE,SP,Pizza bem passada
67,2023-05-12,FALSE,SP,null
68,2023-05-12,TRUE,SP,null
69,2023-05-12,FALSE,PE,null
70,2023-05-12,TRUE,SP,Aí sim trouxe o melhor cara de dados agora só falta a parceria com a Databricks hahaha
71,2023-05-13,TRUE,SP,Vocês são froids
72,2023-05-13,FALSE,SP,massa no fogo!
73,2023-05-13,TRUE,RJ,Quando voces entregam a pizza? (haha)
74,2023-05-13,FALSE,RN,Boa pra cima!
75,2023-05-13,FALSE,SP,null
76,2023-05-13,FALSE,MG,null
77,2023-05-13,FALSE,MG,Agradeço pela boa vontade em oferecer um curso gratuito
78,2023-05-13,FALSE,ES,Não deixe queimar a pizza
79,2023-05-13,TRUE,RJ,Nada de ficar fazendo malabarismo com a massa hein
80,2023-05-13,FALSE,SP,Sorteia uns cursos pra nós
81,2023-05-13,TRUE,CE,null
82,2023-05-13,FALSE,SP,null
83,2023-05-13,FALSE,RJ,Favor cortar em formato de pentagrama invertido.
84,2023-05-13,FALSE,DF,null
85,2023-05-13,TRUE,GO,null
86,2023-05-13,TRUE,SP,Vai ser demais esse intensivo
87,2023-05-13,FALSE,SP,null
88,2023-05-13,TRUE,RJ,null
89,2023-05-13,FALSE,RJ,null
90,2023-05-13,TRUE,CE,null
91,2023-05-13,FALSE,SP,null
92,2023-05-13,FALSE,PE,null
93,2023-05-13,FALSE,SP,null
94,2023-05-13,TRUE,RN,Essas iniciativas ajudam bastante quem tá na correria do dia-a-dia para tentar da uma vida melhor para a família e tem que enfrentar os obstáculos da vida parabéns pela iniciativa muito obrigado pela oportunidade!
95,2023-05-13,FALSE,MT,Gosto da minha pizza com massa fina e crocante e os ingredientes da cobertura não podem ser em excesso onde o sabor de um se sobressai ao outro.
96,2023-05-13,TRUE,PI,null
97,2023-05-13,FALSE,CE,null
98,2023-05-13,FALSE,MG,Sem cebola
99,2023-05-13,FALSE,PR,Só agradecer e dizer que o Téo é o Calvo mais cabeludo que eu já vi. rs
100,2023-05-13,TRUE,SP,Quero bacon em pedaços não em fatias obrigado!
101,2023-05-13,FALSE,SP,Arrasa !
102,2023-05-13,TRUE,RJ,null
103,2023-05-13,FALSE,GO,Me contrata nunca pedi nada!
104,2023-05-13,FALSE,SP,null
105,2023-05-13,FALSE,CE,null
106,2023-05-13,TRUE,GO,null
107,2023-05-13,FALSE,PR,null
108,2023-05-13,TRUE,RS,null
109,2023-05-13,FALSE,CE,Faltou o refrigerante zero
110,2023-05-13,TRUE,ES,null
111,2023-05-13,FALSE,SP,null
112,2023-05-13,TRUE,MG,Capricha na cogumelo e se possívle faz a pizza a palito. Parabéns pelo material que oferem é incrivel.
113,2023-05-14,TRUE,SP,Só aguardando o preparo da pizza com o capricho de sempre! Vaaaiiii!!!
114,2023-05-14,FALSE,RJ,SQL - Salve Querido Linuxtips
115,2023-05-14,TRUE,PR,Vai acabar tudo em Pizza !!!
116,2023-05-14,FALSE,BA,Tem que chegar quente!
117,2023-05-14,FALSE,SP,null
118,2023-05-14,TRUE,PB,Capricha no gorgonzola e manda sachê de mostarda porfavor
119,2023-05-14,FALSE,RS,null
120,2023-05-14,FALSE,RJ,Caprichem hein!!
121,2023-05-14,TRUE,SP,Capricha na PIZZA!!!
122,2023-05-14,TRUE,RJ,null
123,2023-05-14,TRUE,PA,null
124,2023-05-14,FALSE,ES,me vê uma none pizza with left beef
125,2023-05-14,TRUE,SP,null
126,2023-05-14,TRUE,GO,Bota pra assar!!!
127,2023-05-14,FALSE,SP,Obrigada por disponibilizar conteúdos f*das para todos! Espero conseguir chegar no nível de vocês para também compartilhar conhecimento! Um abraço Adelita.
128,2023-05-14,FALSE,SP,Estou ansioso para o treinamento
129,2023-05-14,TRUE,GO,null
130,2023-05-14,FALSE,SP,null
131,2023-05-14,FALSE,RJ,Favor adicionar orégano e pouco molho de tomate! Obrigada!
132,2023-05-14,TRUE,GO,Pizza que é good nois não have
133,2023-05-14,TRUE,GO,null
134,2023-05-14,FALSE,RS,"Explica de vagar por que eu não entendo nada. Parabéns pessoal! Até breve!"""
135,2023-05-15,TRUE,PE,null
136,2023-05-15,TRUE,SP,null
137,2023-05-15,TRUE,RJ,Me parece que o comunismo cresce
138,2023-05-15,TRUE,MG,null
139,2023-05-15,TRUE,PR,null
140,2023-05-15,TRUE,SP,N
141,2023-05-15,TRUE,PR,null
142,2023-05-15,FALSE,SC,null
143,2023-05-15,FALSE,PR,VAIIII!!!
144,2023-05-15,FALSE,MG,null
145,2023-05-15,TRUE,RS,null
146,2023-05-15,TRUE,CE,null
147,2023-05-15,TRUE,RJ,null
148,2023-05-15,TRUE,RJ,null
149,2023-05-15,FALSE,MG,Bota queijo vegano na próxima pesquisa hehehehe
150,2023-05-15,TRUE,MG,null
151,2023-05-15,TRUE,BA,null
152,2023-05-15,FALSE,SP,null
153,2023-05-15,FALSE,ES,É uma pizza vegana.
154,2023-05-15,FALSE,CE,Vcs são muito massa! 😎😎
155,2023-05-15,TRUE,DF,Refrigerante zero! :)
156,2023-05-15,TRUE,PB,null
157,2023-05-15,FALSE,PR,Queroe al bem tostada por gentileza e com bastante manjericão
158,2023-05-15,FALSE,SP,null
159,2023-05-15,TRUE,ES,null
160,2023-05-15,FALSE,MT,Quentinha valeu!
161,2023-05-15,FALSE,MT,null
162,2023-05-15,FALSE,PR,null
163,2023-05-15,TRUE,BA,Fazer a pizza em forno a lenha.
164,2023-05-15,TRUE,SP,null
165,2023-05-15,FALSE,RS,null
166,2023-05-15,FALSE,SP,null
167,2023-05-15,TRUE,RO,null
168,2023-05-15,FALSE,SC,null
169,2023-05-15,FALSE,MG,null
170,2023-05-15,TRUE,RS,Vamos a todo vapooor!!!
171,2023-05-15,FALSE,DF,null
172,2023-05-16,TRUE,ES,Let's go
173,2023-05-16,TRUE,SP,Obrigado
174,2023-05-16,TRUE,RJ,null
175,2023-05-16,FALSE,SP,Capricha na mussarela
176,2023-05-16,FALSE,RJ,Obrigada
177,2023-05-16,TRUE,CE,null
178,2023-05-16,FALSE,SP,null
179,2023-05-16,TRUE,RN,null
180,2023-05-16,TRUE,PE,Espero q entregue em Pernambuco.
181,2023-05-16,TRUE,SP,null
182,2023-05-16,TRUE,RJ,Parabéns pela iniciativa MASSA :D
183,2023-05-16,FALSE,RS,null
184,2023-05-16,TRUE,SP,null
185,2023-05-16,TRUE,MT,De da Água na Boca
186,2023-05-16,FALSE,MG,null
187,2023-05-16,FALSE,SP,Fazer pizza é tão simples quanto voar. VAAIIII
188,2023-05-16,TRUE,PR,null
189,2023-05-16,FALSE,SP,null
190,2023-05-16,FALSE,SP,null
191,2023-05-16,TRUE,SC,null
192,2023-05-16,TRUE,RS,Capricha nos quejos! hahah
193,2023-05-16,TRUE,MG,#VAAAI
194,2023-05-16,FALSE,SP,null
195,2023-05-16,FALSE,RS,Desejo a todos uma linda e rica experiência.  Obrigada pela oportunidade!
196,2023-05-16,TRUE,BA,null
197,2023-05-16,TRUE,MT,null
198,2023-05-16,FALSE,RS,null
199,2023-05-16,TRUE,MG,null
200,2023-05-16,TRUE,BA,inclua nesse pedido uma porção grande de aprendizado
201,2023-05-16,TRUE,MA,Obligado
202,2023-05-16,TRUE,SP,entrega do projeto pontual. vaaaiii!
203,2023-05-16,FALSE,SP,null
204,2023-05-16,FALSE,SP,null
205,2023-05-16,FALSE,SP,#Vaaaaaaaaaaai
206,2023-05-16,FALSE,SP,null
207,2023-05-16,TRUE,RJ,null
208,2023-05-16,FALSE,PR,null
209,2023-05-16,TRUE,SE,Iniciativas como essas tá ajudando muito nesse momento de lay off onde as empresas passaram a pedir SQL. Muito obrigada pela oportunidade de aprender com vocês!
210,2023-05-16,FALSE,PE,brabos dms
211,2023-05-16,TRUE,GO,Zika da Galáxia
212,2023-05-16,TRUE,RJ,null
213,2023-05-16,FALSE,CE,Não se preocupem vou esperar na portaria entregador não precisa e não deve subir! :]
214,2023-05-16,TRUE,MG,null
215,2023-05-17,FALSE,SP,vocês são demais quero apresender cada vez mais com vocês
216,2023-05-17,FALSE,SP,Mamma mia
217,2023-05-17,TRUE,SP,Caprichar na Cebola
218,2023-05-17,TRUE,MG,null
219,2023-05-17,FALSE,SC,Caprichem no recheio! :D
220,2023-05-17,TRUE,RJ,null
221,2023-05-17,FALSE,PR,Pra cima piázada! Evento será top!
222,2023-05-17,FALSE,SC,Bora la
223,2023-05-17,TRUE,SC,Capricha no recheio!
224,2023-05-17,FALSE,MG,Caprichar no recheio
225,2023-05-17,FALSE,PE,caprichem!
226,2023-05-17,FALSE,SP,null
227,2023-05-17,TRUE,PE,null
228,2023-05-17,TRUE,CE,null
229,2023-05-17,FALSE,MG,Se tiver maionese temperada eu aceito.
230,2023-05-17,FALSE,PR,null
231,2023-05-17,FALSE,BA,null
232,2023-05-17,TRUE,RJ,null
233,2023-05-17,FALSE,AL,VAI!!
234,2023-05-17,FALSE,SP,null
235,2023-05-17,FALSE,SP,Mamamia
236,2023-05-17,TRUE,RN,Mostarda também!
237,2023-05-17,TRUE,PE,null
238,2023-05-17,FALSE,SP,null
239,2023-05-17,FALSE,PE,null
240,2023-05-17,FALSE,PE,null
241,2023-05-17,TRUE,SP,Cadê as opções de Pizza Vegan? cadê o manjericão?
242,2023-05-17,FALSE,SP,null
243,2023-05-17,TRUE,RJ,Não.
244,2023-05-17,TRUE,SP,null
245,2023-05-17,TRUE,ES,null
246,2023-05-18,TRUE,SP,#VAAAAAI
247,2023-05-18,TRUE,CE,favor enviar o maionese e ketchup
248,2023-05-18,FALSE,PB,null
249,2023-05-18,FALSE,RS,null
250,2023-05-18,FALSE,RS,null
251,2023-05-18,TRUE,RS,null
252,2023-05-18,TRUE,SP,null
253,2023-05-18,TRUE,RO,Capricha na borda
254,2023-05-18,FALSE,RS,null
255,2023-05-18,FALSE,SP,null
256,2023-05-18,TRUE,GO,null
257,2023-05-18,TRUE,SP,Confio na tua habilidade.
258,2023-05-18,TRUE,SP,null
259,2023-05-18,TRUE,SP,Por que não inovar e começar usar borda de chocolate na pizza salgada? Rs
260,2023-05-18,FALSE,DF,Capricha !!!
261,2023-05-18,FALSE,SC,null
262,2023-05-18,FALSE,PE,null
263,2023-05-18,FALSE,AL,null
264,2023-05-18,FALSE,PE,null
265,2023-05-19,FALSE,PI,Nao economiza no cheddar
266,2023-05-19,FALSE,SP,null
267,2023-05-19,TRUE,BA,null
268,2023-05-19,FALSE,RJ,null
269,2023-05-19,TRUE,SE,Capricha no queijo de Cabra por favor!
270,2023-05-19,FALSE,RJ,null
271,2023-05-19,TRUE,SP,null
272,2023-05-19,FALSE,SP,Capricha
273,2023-05-19,FALSE,SP,pizza grande por favor
274,2023-05-19,FALSE,MG,null
275,2023-05-19,FALSE,SP,null
276,2023-05-19,TRUE,SP,null
277,2023-05-19,TRUE,MA,null
278,2023-05-19,FALSE,BA,null
279,2023-05-19,TRUE,PR,null
280,2023-05-19,FALSE,SP,Muito obrigado pelo seu esforço em nos passar conteúdo gratuito.
281,2023-05-19,TRUE,GO,Vcs são feras!
282,2023-05-19,FALSE,BA,null
283,2023-05-19,FALSE,SP,Massa fina!
284,2023-05-19,TRUE,SP,Capricha na pimenta! Tks
285,2023-05-20,FALSE,TO,null
286,2023-05-20,FALSE,PE,null
287,2023-05-20,FALSE,MG,null
288,2023-05-20,FALSE,SP,Já acompanho ambos nas redes sociais. Parabéns pelo trabalho dos dois. Muito obrigado pelo workshop gratuito!
289,2023-05-20,TRUE,PR,null
290,2023-05-20,FALSE,SP,Capricha no recheio aê
291,2023-05-21,TRUE,MG,null
292,2023-05-21,FALSE,RN,null
293,2023-05-21,FALSE,RJ,Vocês são fodas! A linuxtips é foda!
294,2023-05-21,TRUE,RS,null
295,2023-05-21,TRUE,RJ,Continuem com o trabalho FODASTICOO
296,2023-05-21,TRUE,SP,null
297,2023-05-22,FALSE,MT,É a primeira pizza com brócolis que peço estou curiosa (sou péssima em combinações culinárias).
298,2023-05-22,FALSE,RJ,Agradeço a vocês pelo o que estão oferecendo.
299,2023-05-22,TRUE,RJ,null
300,2023-05-22,TRUE,MG,null
301,2023-05-22,TRUE,RJ,Fatiado em 8 pedaços por favor (: hahah
302,2023-05-22,FALSE,DF,Me ajuda na transição de carreira
303,2023-05-22,TRUE,SP,Bora comer essa pizza?!
304,2023-05-22,FALSE,GO,Ansioso!!
305,2023-05-22,TRUE,SC,null
306,2023-05-22,TRUE,PA,#VAAAAIII
307,2023-05-22,FALSE,SP,Sucesso
308,2023-05-22,TRUE,SP,Estou ansiosa para comer essa pizza rsrsr
309,2023-05-22,TRUE,RJ,null
310,2023-05-22,TRUE,MG,null
311,2023-05-22,FALSE,SP,null
312,2023-05-23,FALSE,SP,S2
313,2023-05-23,FALSE,RJ,null
314,2023-05-23,FALSE,PR,Brabos
315,2023-05-23,TRUE,AM,Para viagem por favor!
316,2023-05-23,TRUE,MG,null
317,2023-05-23,TRUE,ES,null
318,2023-05-23,TRUE,RS,null
319,2023-05-23,FALSE,PB,Caprichem no curso digo na pizza!
320,2023-05-23,TRUE,SE,null
321,2023-05-23,TRUE,ES,null
322,2023-05-23,FALSE,SP,null
323,2023-05-23,FALSE,MG,Um abraço do Lucas Carlos
324,2023-05-23,TRUE,MA,Sua Pizzazinha é uma delícinha
325,2023-05-23,TRUE,RJ,Obrigado pela iniciativa o Téo Calvo é nota 1000
326,2023-05-23,TRUE,MG,null
327,2023-05-23,TRUE,GO,Fiquei triste por não ter borda doce :/ Parabéns pelo projeto vocês são demais!
328,2023-05-23,TRUE,SP,null
329,2023-05-23,TRUE,RJ,null
330,2023-05-23,TRUE,SP,Capricha no bacon aí
331,2023-05-23,TRUE,AL,"Pizza tem recheio ou cobertura? Sucesso! vocês são brabos."""
332,2023-05-23,TRUE,SC,Ansiosa .
333,2023-05-23,FALSE,PE,null
334,2023-05-23,TRUE,GO,Capricha na borda de Cream Cheese
335,2023-05-23,TRUE,MG,null
336,2023-05-23,TRUE,RS,Mamma Mia!
337,2023-05-23,FALSE,SP,null
338,2023-05-23,TRUE,GO,Parabens pela iniciativa pizzaiolos bonitos!!!!!
339,2023-05-23,TRUE,SP,null
340,2023-05-23,TRUE,PR,Queijo veg pls
341,2023-05-23,FALSE,SP,Venceremos!
342,2023-05-23,TRUE,MG,null
343,2023-05-23,FALSE,SP,null
344,2023-05-23,FALSE,RJ,null
345,2023-05-23,FALSE,BA,Massa fina por favor! Risos!
346,2023-05-23,FALSE,SP,Capricha na borda! No Ketchup rs
347,2023-05-23,FALSE,SP,null
348,2023-05-23,FALSE,SC,null
349,2023-05-23,FALSE,SP,Entrega rapida por favor
350,2023-05-23,FALSE,SP,null
351,2023-05-23,TRUE,ES,Desejo-lhes muita paz de espírito para poder ministrar as aulas com sabedoria.
352,2023-05-23,TRUE,AC,null
353,2023-05-23,FALSE,MT,null
354,2023-05-23,FALSE,SP,null
355,2023-05-23,FALSE,RJ,Enche de queijo
356,2023-05-23,TRUE,MG,null
357,2023-05-23,FALSE,PR,null
358,2023-05-23,FALSE,MG,null
359,2023-05-23,FALSE,SP,No capricho
360,2023-05-23,TRUE,GO,null
361,2023-05-23,TRUE,MG,null
