id_pedido,dt_pedido,fl_ketchup,desc_uf,txt_recado
362,2023-05-23,TRUE,SP,Capricha no bacon!
363,2023-05-23,FALSE,SC,Valeu pessoal vocês são feras!
364,2023-05-23,TRUE,RJ,Vocês são brabos!!!
365,2023-05-23,FALSE,SP,null
366,2023-05-23,FALSE,RJ,null
367,2023-05-23,FALSE,SP,estou FAMINTO para aprender SQL!!
368,2023-05-23,FALSE,BA,null
369,2023-05-23,FALSE,MG,null
370,2023-05-23,FALSE,RJ,Vamos por a mão na massa!!!!!
371,2023-05-23,TRUE,MG,null
372,2023-05-23,FALSE,RJ,Pizza se come com a mão! Abraço do pessoal de estatística da ufjf! R+Python+SQL
373,2023-05-23,TRUE,DF,Caprichem na mussarela.
374,2023-05-23,FALSE,RN,Faltou o tamanho quantidade e se era rodízio ou não.
375,2023-05-23,TRUE,CE,Quero ligeiro
376,2023-05-23,FALSE,SP,null
377,2023-05-23,TRUE,CE,Fome!!!!!!!!!!!!!! rsrsrsrs
378,2023-05-23,FALSE,MG,null
379,2023-05-23,FALSE,SP,Um beijo pra vocês!!!
380,2023-05-23,FALSE,ES,Obrigado pela aula!
381,2023-05-23,FALSE,SP,null
382,2023-05-23,FALSE,ES,null
383,2023-05-23,TRUE,BA,Assa essa aí com carinho
384,2023-05-23,FALSE,SP,Que seja una Bella Pizza!!!!
385,2023-05-23,FALSE,PR,null
386,2023-05-23,FALSE,MG,null
387,2023-05-23,FALSE,SP,null
388,2023-05-23,TRUE,SC,null
389,2023-05-23,TRUE,SP,Gostaria do recheio de maneira uniforme e fazer a cara do mickey com a linguiça calabresa defumada.
390,2023-05-23,FALSE,SP,null
391,2023-05-23,TRUE,SP,null
392,2023-05-23,FALSE,CE,null
393,2023-05-23,FALSE,DF,a excelência na qualidade fideliza clientes
394,2023-05-23,TRUE,RJ,Mande bem crocante!
395,2023-05-23,TRUE,SC,null
396,2023-05-23,FALSE,SC,null
397,2023-05-23,TRUE,PA,Pode caprichar no bacon
398,2023-05-23,FALSE,ES,null
399,2023-05-23,TRUE,PR,null
400,2023-05-23,TRUE,SC,null
401,2023-05-23,TRUE,MG,Olá gostaria de entender como é feita a integração do banco de dados com um programa em python.
402,2023-05-23,TRUE,SP,null
403,2023-05-23,TRUE,RJ,null
404,2023-05-23,FALSE,RJ,Capricha que hoje estou triste!
405,2023-05-23,TRUE,PR,null
406,2023-05-23,TRUE,SP,null
407,2023-05-23,TRUE,RJ,Ansiosa pra conhecer a dinâmica da Pizza Query! :)
408,2023-05-23,FALSE,SP,null
409,2023-05-23,FALSE,SP,Por favor não queime as bordas não acrescente cebola nem cebolinha (por engano) mas se tiver manjericão pode acrescentar.
410,2023-05-23,TRUE,PR,Vaaaaaiiiii!
411,2023-05-23,FALSE,MG,Parabéns pela iniciativa e continuem fornecendo um conteúdo tão precioso como esse! O mundo agradece
412,2023-05-23,FALSE,SP,Entrega rápida estou morrendo de fome!!!!!
413,2023-05-23,FALSE,SP,null
414,2023-05-23,FALSE,SP,Gratina o queijo e por favor deixe a base da massa crocante
415,2023-05-23,TRUE,ES,null
416,2023-05-23,FALSE,RJ,null
417,2023-05-23,FALSE,PR,null
418,2023-05-23,TRUE,RJ,null
419,2023-05-23,FALSE,SP,null
420,2023-05-23,FALSE,SP,null
421,2023-05-23,TRUE,SP,null
422,2023-05-23,TRUE,SP,null
423,2023-05-23,FALSE,PB,Valeu!
424,2023-05-23,FALSE,MG,null
425,2023-05-23,TRUE,RJ,null
426,2023-05-23,FALSE,PR,null
427,2023-05-23,FALSE,SP,De a ordem camaradas
428,2023-05-23,TRUE,RJ,null
429,2023-05-23,TRUE,MG,null
430,2023-05-23,FALSE,BA,forno aceso aqui no Bairro de Brotas na cidade de Salvador na Bahia.
431,2023-05-23,FALSE,SC,null
432,2023-05-23,FALSE,SP,Capricha na borda chefe!
433,2023-05-23,FALSE,RJ,null
434,2023-05-23,TRUE,MG,null
435,2023-05-23,FALSE,RS,null
436,2023-05-23,TRUE,SC,null
437,2023-05-23,FALSE,SP,null
438,2023-05-23,FALSE,SP,Salve!
439,2023-05-23,FALSE,PR,Tão contratando ajudante de pizzaiolo?
440,2023-05-23,TRUE,PE,que a pizza chegue quentinha na minha casa por favor
441,2023-05-23,TRUE,SP,null
442,2023-05-23,TRUE,PR,Fiquei com fome respondendo esse formulário...
443,2023-05-23,TRUE,RJ,"Faltou o ""Frango com catupiry"" =("
444,2023-05-23,FALSE,SP,Vai ter sorteio de vale-pizza para os participantes?
445,2023-05-23,TRUE,SC,Caprichem no recheio
446,2023-05-23,TRUE,MG,null
447,2023-05-23,TRUE,RS,null
448,2023-05-23,TRUE,BA,null
449,2023-05-23,TRUE,CE,null
450,2023-05-23,TRUE,RN,Vai!!!!!!!
451,2023-05-23,TRUE,DF,null
452,2023-05-23,FALSE,PR,null
453,2023-05-23,FALSE,SP,Boa pizza!
454,2023-05-23,FALSE,SP,null
455,2023-05-23,FALSE,SP,puta falta de sacanagem so tenho 13 reais no vr (minhadona aqui) e vcs vem com PIZZA p ensinar a não é possiver
456,2023-05-23,FALSE,SP,Bora pra cima
457,2023-05-23,TRUE,MG,Capricha!
458,2023-05-23,FALSE,MG,null
459,2023-05-23,FALSE,SP,null
460,2023-05-23,FALSE,SP,null
461,2023-05-23,TRUE,AM,Vamos nessa! E fazer a melhor pizza do mundo.
462,2023-05-23,FALSE,PE,Preparem a larica que eu tô chegando com o salve!
463,2023-05-23,TRUE,PE,Faltou o ingrediente molho de tomate kkkkk S2
464,2023-05-23,FALSE,CE,null
465,2023-05-23,TRUE,CE,null
466,2023-05-23,TRUE,RJ,Gratidão!
467,2023-05-23,FALSE,CE,null
468,2023-05-23,FALSE,SP,null
469,2023-05-23,TRUE,RJ,null
470,2023-05-23,FALSE,SP,não queima a parte de baixo
471,2023-05-23,TRUE,ES,null
472,2023-05-23,TRUE,ES,"SELECT fAprendizado FROM melhorlivedemaio"""
473,2023-05-23,TRUE,ES,Boa sorte rs
474,2023-05-23,FALSE,SP,null
475,2023-05-23,FALSE,SP,Bora por a mão na massa!
476,2023-05-23,FALSE,SP,#PIZZATIME...VAIII
477,2023-05-23,TRUE,SP,null
478,2023-05-23,FALSE,SP,Ketchup na pizza é crime!!!!
479,2023-05-23,FALSE,PE,null
480,2023-05-23,FALSE,SE,null
481,2023-05-23,TRUE,SC,<3
482,2023-05-23,TRUE,RS,null
483,2023-05-23,FALSE,MS,Borda com cerveja
484,2023-05-23,TRUE,PR,null
485,2023-05-23,TRUE,SP,null
486,2023-05-23,TRUE,SP,Capricha nos recheios
487,2023-05-23,FALSE,SP,Massa bem passada e SQL turbinado Tela
488,2023-05-23,FALSE,PE,null
489,2023-05-23,TRUE,RJ,A semana vai terminar em pizza?!! ;)
490,2023-05-23,FALSE,BA,null
491,2023-05-23,TRUE,SP,Faça bem feito! haha
492,2023-05-24,FALSE,PR,Quero
493,2023-05-24,TRUE,MG,Bem dourada!
494,2023-05-24,TRUE,CE,Vocês são demais.  Vaiiii
495,2023-05-24,FALSE,SP,Faltou o exilados da gringa no estado que você mora rsrsrs ansioso pro treinamento!
496,2023-05-24,TRUE,PB,null
497,2023-05-24,TRUE,SP,null
498,2023-05-24,TRUE,RJ,null
499,2023-05-24,FALSE,DF,Arriba! Andale
500,2023-05-24,TRUE,SP,No capricho. Fome de conhecimento
501,2023-05-24,FALSE,SC,Deixa a massa bem no ponto sem deixar passar o restante dos ingredientes
502,2023-05-24,TRUE,MG,Vcs são foda!
503,2023-05-24,FALSE,SP,null
504,2023-05-24,FALSE,SP,To com fome
505,2023-05-24,FALSE,SP,Vocês são uns lindos
506,2023-05-24,FALSE,RS,Fatiar a pizza em apenas quatro partes.
507,2023-05-24,FALSE,MG,null
508,2023-05-24,TRUE,PR,null
509,2023-05-24,TRUE,SE,Capricha no catupiry.
510,2023-05-24,TRUE,SP,Bora para cima mano é nois!!!
511,2023-05-24,TRUE,CE,null
512,2023-05-24,TRUE,SP,A pizza vai ser brinde?? Ahaha
513,2023-05-24,TRUE,SP,Queremos desconto
514,2023-05-24,TRUE,SP,Capricha na borda!
515,2023-05-24,FALSE,MG,null
516,2023-05-24,FALSE,DF,null
517,2023-05-24,FALSE,SP,null
518,2023-05-24,FALSE,MG,Parabéns por mais essa iniciativa e fogo nos racistas!
519,2023-05-24,FALSE,SP,null
520,2023-05-24,FALSE,SP,Capricha no recheio por favor.
521,2023-05-24,TRUE,BA,null
522,2023-05-24,TRUE,BA,Que massa!!!
523,2023-05-24,TRUE,MG,null
524,2023-05-24,TRUE,SP,Sacanagem ter que preencher isso aqui na hora do almoço! hahaha
525,2023-05-24,TRUE,GO,null
526,2023-05-24,FALSE,SP,Teo me Why!!!!!!
527,2023-05-24,TRUE,PR,Capricha no abacaxi pleaaseee
528,2023-05-24,TRUE,RJ,null
529,2023-05-24,FALSE,SP,null
530,2023-05-24,FALSE,PE,null
531,2023-05-24,FALSE,SP,null
532,2023-05-24,FALSE,SP,null
533,2023-05-24,FALSE,SC,É a pizza dos meus sonhos
534,2023-05-24,TRUE,SP,null
535,2023-05-24,FALSE,SP,Na parte do ingrediente 5 por favor trocar o roquefort por gorgonzola por favor.
536,2023-05-24,TRUE,SE,null
537,2023-05-24,FALSE,SP,Capricha!
538,2023-05-24,TRUE,PR,null
539,2023-05-24,FALSE,CE,Parabens pelo trabalho galera!
540,2023-05-24,FALSE,SP,Vcs são foda!
541,2023-05-24,TRUE,PR,Capricha!
542,2023-05-24,TRUE,BA,null
543,2023-05-24,FALSE,SP,Capricha na cebola por gentileza
544,2023-05-24,FALSE,SP,null
545,2023-05-24,FALSE,SC,null
546,2023-05-24,FALSE,SP,Vocês fazem um trabalho bom demais
547,2023-05-24,TRUE,SP,null
548,2023-05-24,TRUE,SP,null
549,2023-05-24,TRUE,SP,Capricha na azeitona
550,2023-05-24,FALSE,PE,null
551,2023-05-24,FALSE,SP,null
552,2023-05-24,FALSE,ES,null
553,2023-05-24,TRUE,PE,Quero que chegue quentinha !
554,2023-05-24,TRUE,SP,null
555,2023-05-24,FALSE,MG,Senti falta da opção presunto parma!!
556,2023-05-24,FALSE,DF,null
557,2023-05-24,TRUE,CE,null
558,2023-05-24,FALSE,PE,"Escreve ""Te amo"" com ketchup por favor. É pra minha namorada."
559,2023-05-24,FALSE,SP,Faltou manjericão!
560,2023-05-24,FALSE,RJ,null
561,2023-05-24,FALSE,ES,Sucesso nessa nova pizzaria! Capricha no queijo
562,2023-05-24,TRUE,SP,Capricha.
563,2023-05-24,FALSE,MG,Sem cebola sou alérgico
564,2023-05-24,FALSE,SP,Capricha na cebola!
565,2023-05-24,FALSE,SP,null
566,2023-05-24,TRUE,PE,Pode caprichar no queijo
567,2023-05-24,FALSE,SP,Fique com fominha ... e agora ? Quanto tempo a entrega ?
568,2023-05-24,FALSE,SP,null
569,2023-05-24,FALSE,MS,Massa crocante nada de queimado nas bordas.
570,2023-05-24,TRUE,CE,null
571,2023-05-24,FALSE,SP,null
572,2023-05-24,FALSE,SP,Muito legal!
573,2023-05-24,TRUE,AL,null
574,2023-05-24,FALSE,BA,Vocês são fod@!
575,2023-05-24,FALSE,SP,Espero que a pergunta sobre o ketchup seja para julgamento!!!!!!!!!
576,2023-05-24,FALSE,SP,Manda pizza!
577,2023-05-24,TRUE,SP,null
578,2023-05-24,TRUE,SP,Não
579,2023-05-24,TRUE,RJ,Ketchup na pizza sim 😊
580,2023-05-24,TRUE,RJ,Capricha no molho de tomate kkk
581,2023-05-24,TRUE,DF,Faltou aquela pizza doce :)
582,2023-05-24,FALSE,SP,Faltou manjericão. Boa aula!
583,2023-05-24,FALSE,SP,null
584,2023-05-24,FALSE,SP,null
585,2023-05-24,TRUE,SP,Por favor capricha no recheio chefe!
586,2023-05-24,TRUE,ES,Pode caprichar na borda e no Bacon
587,2023-05-24,FALSE,BA,Parabéns pelo trampo!
588,2023-05-24,FALSE,SP,Obrigado por contribuírem tanto para a comunidade!
589,2023-05-24,FALSE,SP,null
590,2023-05-24,TRUE,RJ,Parabéns!!
591,2023-05-24,FALSE,SP,sacanagem responder esse forms deu fome hahahah
592,2023-05-24,FALSE,SP,null
593,2023-05-24,TRUE,RJ,Boas fornadas!!
594,2023-05-24,FALSE,SP,null
595,2023-05-24,FALSE,RS,#venceremos
596,2023-05-24,TRUE,RJ,null
597,2023-05-24,FALSE,DF,Que seja assada no forno de lenha!
598,2023-05-24,TRUE,GO,Faltou borda de chocolate em
599,2023-05-24,TRUE,SC,Dobro de recheio
600,2023-05-24,FALSE,SP,null
601,2023-05-24,FALSE,SP,null
602,2023-05-24,FALSE,RS,Prepara a pizza para viagem!
603,2023-05-24,TRUE,PR,null
604,2023-05-24,FALSE,SP,null
605,2023-05-24,FALSE,SP,null
606,2023-05-24,FALSE,MG,null
607,2023-05-24,TRUE,SP,Por Favor sem cebola em hipótese nenhuma!
608,2023-05-24,FALSE,SP,Sem cebola kkk
609,2023-05-24,FALSE,SP,null
610,2023-05-24,FALSE,RJ,#Vaai!!
611,2023-05-24,FALSE,PB,massa bem tostada por favor.
612,2023-05-24,FALSE,PR,Continuem mandando esse conteúdo de qualidade manos!
613,2023-05-24,FALSE,SP,Gosto da massa mais ao ponto não gosto dela crocante
614,2023-05-24,TRUE,DF,Faz um portuguesa
615,2023-05-24,TRUE,AL,Não queimem a pizza
616,2023-05-24,TRUE,RJ,null
617,2023-05-24,FALSE,AL,o/
618,2023-05-24,TRUE,RN,null
619,2023-05-24,TRUE,MG,null
620,2023-05-24,TRUE,RJ,Capricha no milho
621,2023-05-24,FALSE,RJ,Amo vocês!
622,2023-05-24,FALSE,DF,null
623,2023-05-24,FALSE,MT,Tô com fomeee!
624,2023-05-24,FALSE,RN,null
625,2023-05-24,FALSE,SP,Muito obrigado!
626,2023-05-24,FALSE,SP,null
627,2023-05-24,FALSE,SP,null
628,2023-05-24,FALSE,MG,null
629,2023-05-24,FALSE,PR,Água sem Gás
630,2023-05-24,TRUE,PE,null
631,2023-05-24,TRUE,SC,oiee
632,2023-05-24,TRUE,MT,null
633,2023-05-24,FALSE,RJ,tomate seco caseiro feito no forno
634,2023-05-24,FALSE,SP,Capricha no queijo
635,2023-05-24,FALSE,DF,Faça a pizza com muito amor e update sem esquecer de quando fazer delete antes do where coloque o not no meu coração.
636,2023-05-24,FALSE,PR,VAAAAAAI
637,2023-05-24,TRUE,CE,null
638,2023-05-24,TRUE,PE,null
639,2023-05-24,TRUE,MG,SEUS LINDOOOOOSSSSSSS
640,2023-05-24,TRUE,SP,Suco sem açúcar
641,2023-05-24,TRUE,SC,null
642,2023-05-24,FALSE,SP,null
643,2023-05-24,FALSE,AL,Somente os parabéns !
644,2023-05-24,TRUE,PR,Capricha nessa 🍕
645,2023-05-24,TRUE,CE,Vai da Bom!!!
646,2023-05-24,TRUE,SP,Conseguem entregar até às 21hs?! Valeuuuu
647,2023-05-24,FALSE,SP,Hipótese 1: alto índice de ketchup em RJ rsrs
648,2023-05-24,FALSE,SP,null
649,2023-05-24,FALSE,PR,null
650,2023-05-24,FALSE,RS,capricha mestre 🙌🙌
651,2023-05-24,FALSE,SP,null
652,2023-05-24,TRUE,SP,null
653,2023-05-24,TRUE,GO,null
654,2023-05-24,TRUE,AC,para entregar na rua do calvo no acre
655,2023-05-24,TRUE,PR,Parabéns pelo baita trabalho
656,2023-05-24,FALSE,PE,Vcs são demais! Agradecida por mais essa oportunidade de evolução! Mais um treinamento no capricho! <3
657,2023-05-24,TRUE,RN,Caprichem!!
658,2023-05-24,TRUE,RJ,null
659,2023-05-24,FALSE,RR,Não vou pagar entrega
660,2023-05-24,TRUE,DF,null
661,2023-05-24,FALSE,RS,null
662,2023-05-24,FALSE,MS,Bora assar essas pizzas!!!!!
663,2023-05-24,TRUE,SP,Null
664,2023-05-24,FALSE,PB,S2
665,2023-05-24,TRUE,BA,null
666,2023-05-24,TRUE,PR,Vocês são sensacionais!!
667,2023-05-24,FALSE,MG,Favor não empinar a moto durante a entrega
668,2023-05-24,TRUE,BA,Vc é foda
669,2023-05-24,TRUE,PE,se chegar fria eu não pago !!
670,2023-05-24,TRUE,SP,Sucesso!
671,2023-05-24,FALSE,MG,null
672,2023-05-24,FALSE,SP,Gelimão no copo por favor
673,2023-05-24,FALSE,SP,null
674,2023-05-24,FALSE,PR,null
675,2023-05-24,TRUE,SP,null
676,2023-05-24,FALSE,SC,null
677,2023-05-24,TRUE,MG,null
678,2023-05-24,FALSE,PR,null
679,2023-05-24,TRUE,SP,null
680,2023-05-24,FALSE,PR,null
681,2023-05-24,TRUE,PE,Capricha no recheio! ;)
682,2023-05-24,FALSE,SP,Fala se tá solteiro Teo
683,2023-05-24,TRUE,SP,Mama Mia!!
684,2023-05-24,FALSE,SP,Um abraço pro Téo!
685,2023-05-24,TRUE,PR,null
686,2023-05-24,FALSE,SP,null
687,2023-05-24,FALSE,SP,Capricha!
688,2023-05-24,FALSE,BA,Ansiosa pelo meu pedido!
689,2023-05-24,TRUE,ES,null
690,2023-05-24,TRUE,RS,null
691,2023-05-24,FALSE,SP,null
692,2023-05-24,TRUE,ES,null
693,2023-05-24,TRUE,SC,null
694,2023-05-24,FALSE,CE,Demora muito?
695,2023-05-24,TRUE,RS,Gosto da pizza bem tostada!
696,2023-05-24,FALSE,SP,null
697,2023-05-24,FALSE,PR,Rápido que deu fome aqui.
698,2023-05-24,TRUE,ES,Troco pra R$ 100 por favor.
699,2023-05-24,FALSE,SP,null
700,2023-05-24,FALSE,SP,null
701,2023-05-24,TRUE,AM,Lindos por favor usem touca e luvas.
702,2023-05-24,FALSE,PB,Sou seu fã Teo!
703,2023-05-24,TRUE,MG,null
704,2023-05-24,FALSE,RS,null
705,2023-05-24,TRUE,SP,null
706,2023-05-24,FALSE,RN,🚀
707,2023-05-24,FALSE,SP,null
708,2023-05-24,TRUE,CE,Gosto muito das iniciativas de vocês
709,2023-05-24,TRUE,TO,Continuem contribuindo com o mundo de dados ❤️
710,2023-05-24,FALSE,RJ,null
711,2023-05-24,FALSE,SP,Vocês são os melhores~ \o/
712,2023-05-24,FALSE,SP,null
713,2023-05-24,TRUE,SP,null
714,2023-05-24,TRUE,RS,null
715,2023-05-24,FALSE,SE,Faz um gráfico de pizza caprichado aí
716,2023-05-24,TRUE,GO,Que as pizzas de vocês possam gerar muito conhecimento.
717,2023-05-24,FALSE,SP,null
718,2023-05-24,TRUE,SP,null
719,2023-05-24,TRUE,SP,null
720,2023-05-24,FALSE,GO,Não use ketchup na pizza
721,2023-05-24,FALSE,SP,"Cara que fome! Não se acha pizza com alcaparra no fim de mundo onde habito. Vocês são maravilhosos!"""
722,2023-05-24,TRUE,SP,Não deixar o ketchup encostar na beterraba.
723,2023-05-24,TRUE,MG,Não pude pedir minha pizza de chocolate com queijo mas se tiverem chocolate pode trocar por qualquer ingrediente incluindo massa e borda 😇
724,2023-05-24,FALSE,SP,Por favor de uma leve tostada na borda.
725,2023-05-24,FALSE,SP,null
726,2023-05-24,TRUE,RO,O Téo parece o Leo do Supercombo
727,2023-05-24,FALSE,BA,null
728,2023-05-24,FALSE,CE,Borda bem recheada por favor.
729,2023-05-24,FALSE,RJ,null
